
> sun-engineering-premium-website@1.0.0 dev
> vite --host 0.0.0.0 --port 3000
[2m9:32:02 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/FAQs.jsx[22m
[2m9:32:30 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m9:36:05 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m9:39:34 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ReviewCard.jsx[22m
[2m9:40:25 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ReviewCard.jsx[22m
[2m9:41:04 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Chatbot.jsx[22m
[2m9:41:47 am[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Chatbot.jsx[22m
[2m12:12:19 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Navbar.jsx[22m
[2m12:12:19 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Navbar.jsx[22m
[2m12:13:02 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/PremiumBlocks.jsx[22m
[2m12:13:42 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Home.jsx[22m
[2m12:14:25 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Services.jsx[22m
[2m12:15:06 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Gallery.jsx[22m
[2m12:16:28 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m12:24:00 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m12:24:00 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m12:24:33 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m12:28:10 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m12:28:10 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m12:30:05 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m12:30:05 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m12:32:26 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m1:28:43 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Navbar.jsx[22m
[2m1:28:43 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Navbar.jsx[22m
[2m1:28:43 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m1:29:05 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Chatbot.jsx[22m
[2m1:29:05 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Chatbot.jsx[22m
[2m1:30:13 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Order.jsx, /src/components/PremiumBlocks.jsx, /src/components/Footer.jsx, /src/pages/Home.jsx, /src/pages/About.jsx, /src/pages/Services.jsx, /src/pages/Products.jsx, /src/pages/ProductDetail.jsx, /src/pages/Gallery.jsx, /src/pages/Connect.jsx, /src/pages/RequestQuote.jsx, /src/pages/FAQs.jsx[22m
[2m1:30:31 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Home.jsx[22m
[2m1:30:45 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/About.jsx[22m
[2m1:30:58 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Gallery.jsx[22m
[2m1:31:19 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/RequestQuote.jsx[22m
[2m1:31:34 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Connect.jsx[22m
[2m1:32:41 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/OrderFlow.jsx[22m
[2m1:33:42 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m1:34:17 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m1:36:31 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/App.jsx[22m
[2m1:36:31 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Chatbot.jsx[22m
[2m1:36:31 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m1:37:03 pm[22m [36m[1m[vite][22m[39m [33mhmr invalidate [39m[2m/src/components/PremiumBlocks.jsx[22m Could not Fast Refresh ("productHighlights" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
[2m1:37:03 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Navbar.jsx, /src/components/Footer.jsx, /src/pages/Home.jsx, /src/pages/About.jsx, /src/pages/Services.jsx, /src/pages/Products.jsx, /src/pages/ProductDetail.jsx, /src/pages/Gallery.jsx, /src/pages/Connect.jsx, /src/pages/Login.jsx, /src/pages/RequestQuote.jsx, /src/pages/FAQs.jsx[22m
[2m1:37:10 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m1:39:08 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m1:40:09 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m1:41:29 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m1:42:08 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Home.jsx[22m
[2m1:42:47 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m1:43:24 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m1:45:21 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m1:46:28 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m1:56:55 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Home.jsx[22m
[2m1:58:20 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m1:58:41 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m1:59:02 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m1:59:17 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m2:01:37 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m2:06:56 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m2:41:54 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Footer.jsx[22m
[2m2:41:54 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/Footer.jsx[22m
[2m2:42:55 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m2:44:44 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m2:51:32 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ProductCard.jsx[22m
[2m2:51:32 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/components/ProductCard.jsx[22m
[2m2:52:25 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m2:53:03 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m3:00:47 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m3:00:47 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m3:12:19 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Home.jsx[22m
[2m3:12:19 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Home.jsx[22m
[2m3:13:03 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m3:13:44 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m3:13:44 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Home.jsx[22m
[2m3:17:25 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Home.jsx[22m
[2m3:17:25 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Home.jsx[22m
[2m3:17:33 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/pages/Home.jsx[22m
[2m3:17:45 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
[2m3:18:23 pm[22m [36m[1m[vite][22m[39m [32mhmr update [39m[2m/src/index.css[22m
